,Operator (or Applicant),Site Name,lat,lon,Technology Type,Installed Capacity (MWelec),Development Status,Planning Authority,Record Last Updated (dd/mm/yyyy),metadata
6550,Renewable Connections Developments Limited,South Park Solar Farm,51.243364648148834,-1.5979377352553399,Solar Photovoltaics,15,Planning Permission Granted,Test Valley,08/10/2024,"{""Planning Permission Granted"": ""03/11/2022"", ""CfD Capacity (MW)"": ""14.93"", ""X-coordinate"": ""428162"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""277800"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""South Park Farm, Andover Lane, Great Shoddesden, Andover"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""21/02997/FULLN"", ""Planning Permission Expired"": ""03/11/2025"", ""Ref ID"": 9126, ""Planning Application Submitted"": ""12/10/2021"", ""Country"": ""England"", ""CfD Allocation Round"": ""AR6"", ""Y-coordinate"": ""149431"", ""Post Code"": ""SP11 9LP""}"
6575,Low Carbon UK Solar Investment Co Limited,Perham Down - Meadow Solar Farm & Battery Storage,51.22512714663842,-1.6188895515836725,Solar Photovoltaics,49.9,Planning Permission Granted,Test Valley,09/12/2022,"{""Planning Permission Granted"": ""18/11/2022"", ""X-coordinate"": ""426710"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""755300"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Meadow Solar Farm, Se/O Perham Down, Andover"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""21/01749/FULLN"", ""Planning Permission Expired"": ""18/11/2025"", ""Ref ID"": 9175, ""Planning Application Submitted"": ""09/06/2021"", ""Country"": ""England"", ""Storage Co-location REPD Ref ID"": ""9176"", ""Y-coordinate"": ""147395"", ""Post Code"": ""SP11 8PQ""}"
6576,Low Carbon UK Solar Investment Co Limited,Perham Down - Meadow Solar Farm & Battery Storage,51.22512714663842,-1.6188895515836725,Battery,,Planning Permission Granted,Test Valley,09/12/2022,"{""Planning Permission Granted"": ""18/11/2022"", ""X-coordinate"": ""426710"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Meadow Solar Farm, Se/O Perham Down, Andover"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""21/01749/FULLN"", ""Planning Permission Expired"": ""18/11/2025"", ""Ref ID"": 9176, ""Planning Application Submitted"": ""09/06/2021"", ""Country"": ""England"", ""Storage Co-location REPD Ref ID"": ""9175"", ""Storage Type"": ""Co-located with RE"", ""Y-coordinate"": ""147395"", ""Post Code"": ""SP11 8PQ""}"
6745,Conrad Energy (Developments) Limited,Hound Road,50.877083489795204,-1.3307856809423686,Battery,,Planning Application Submitted,Eastleigh,01/09/2021,"{""X-coordinate"": ""447180"", ""Region"": ""South East"", ""Development Status (short)"": ""Application Submitted"", ""Address"": ""Hound Road Netley Southampton"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""F/20/88834"", ""Ref ID"": 9525, ""Planning Application Submitted"": ""23/09/2020"", ""Country"": ""England"", ""Storage Type"": ""Stand-alone Storage"", ""Y-coordinate"": ""108834"", ""Post Code"": ""SO31 5FS""}"
6830,Unknown,"Upton Lane, Nursling - Battery Storage Facility",50.949215365143786,-1.4717773797304998,Battery,50,Planning Permission Granted,Test Valley,22/09/2021,"{""Planning Permission Granted"": ""28/01/2022"", ""X-coordinate"": ""437203"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Upton Lane Nursling Southampton"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire "", ""Planning Application Reference"": ""21/02799/FULLS"", ""Planning Permission Expired"": ""28/01/2025"", ""Ref ID"": 9673, ""Planning Application Submitted"": ""27/09/2021"", ""Country"": ""England"", ""Storage Type"": ""Stand-alone Storage"", ""Y-coordinate"": ""116775"", ""Post Code"": ""SO16 0XY""}"
6931,Portsmouth Water,"Allington Lane, West End - Solar panels",50.939172535046374,-1.3427185377968598,Solar Photovoltaics,0.5,Planning Permission Granted,Eastleigh,29/11/2021,"{""Planning Permission Granted"": ""22/11/2021"", ""X-coordinate"": ""446279"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Itchen Power Limited, Portsmouth Water, Allington Lane, West End, Southampton"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""PN/21/91711"", ""Ref ID"": 9855, ""Planning Application Submitted"": ""11/10/2021"", ""Country"": ""England"", ""Y-coordinate"": ""115731"", ""Post Code"": ""SO30 3HQ""}"
6934,Portsmouth Water Limited,"Itchen Power, West End - Solar Panels",50.93924728791633,-1.3496486536860386,Solar Photovoltaics,0.2,Planning Permission Granted,Eastleigh,28/10/2021,"{""Planning Permission Granted"": ""06/01/2022"", ""X-coordinate"": ""445792"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""1995"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Itchen Power Ltd, Portsmouth Water, Allington Lane, West End, Southampton"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""F/21/91700"", ""Planning Permission Expired"": ""06/01/2025"", ""Ref ID"": 9861, ""Planning Application Submitted"": ""11/10/2021"", ""Country"": ""England"", ""Y-coordinate"": ""115735"", ""Post Code"": ""SO30 3HQ""}"
7057,Novus Renewable Services Limited,"Cholderton Road, Quarley - Solar Farm",51.19967666834236,-1.6097105317667588,Solar Photovoltaics,22.5,Revised,Test Valley,28/06/2024,"{""X-coordinate"": ""427366"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""115000"", ""Planning Permission Refused"": ""22/09/2023"", ""Development Status (short)"": ""Revised"", ""Address"": ""Lains Farm, Cholderton Road, Quarley "", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""21/03760/FULLN"", ""Ref ID"": 10146, ""Planning Application Submitted"": ""10/01/2022"", ""Are they re-applying (New REPD Ref)"": ""16538"", ""Country"": ""England"", ""Storage Co-location REPD Ref ID"": ""10146"", ""Y-coordinate"": ""144568"", ""Post Code"": ""SP11 8NJ""}"
7550,Hoaward Tenens Limited,"Howard Tenens, Assent 100, Stephenson Close, - Solar Panels",51.21204767394107,-1.5131577153935594,Solar Photovoltaics,0.94,Planning Permission Granted,Test Valley,27/04/2022,"{""Planning Permission Granted"": ""20/06/2022"", ""X-coordinate"": ""434103"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Howard Tenens - Assent100 Stephenson Close Portway Business Park Andover "", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/01054/REJN"", ""Ref ID"": 11093, ""Planning Application Submitted"": ""14/04/2022"", ""Country"": ""England"", ""Y-coordinate"": ""145984"", ""Post Code"": ""SP10 3RU ""}"
7585,Howard Tenens Limited,"Howard Tenens Limited, Plot 4, Portway Business Park -  Solar Panels",51.21716089520431,-1.5145499176822586,Solar Photovoltaics,0.7,Planning Permission Granted,Test Valley,09/05/2022,"{""Planning Permission Granted"": ""20/06/2022"", ""X-coordinate"": ""434002"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Howard Tenens Ltd Plot 4 Macadam Way Portway Business Park "", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/01090/REJN"", ""Ref ID"": 11168, ""Planning Application Submitted"": ""19/04/2022"", ""Country"": ""England"", ""Y-coordinate"": ""146552"", ""Post Code"": ""SP10 3LF""}"
7586,Howard Tenens Limited,"Howard Tenens, Plot 5, West Portway - Solar Panels",51.21326856400492,-1.5126723995579336,Solar Photovoltaics,0.59,Planning Permission Granted,Test Valley,09/05/2022,"{""Planning Permission Granted"": ""20/06/2022"", ""X-coordinate"": ""434136"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Howard Tenens Ltd Plot 5 Macadam Way Portway Business Park "", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/01092/REJN"", ""Ref ID"": 11169, ""Planning Application Submitted"": ""19/04/2022"", ""Country"": ""England"", ""Y-coordinate"": ""146120"", ""Post Code"": ""SP10 3RU""}"
7591,Howard Tenens Limited,"Howard Tenens, Plot 2, West Portway - Solar Panels",51.21269708341884,-1.5114758482399608,Solar Photovoltaics,0.3,Planning Permission Granted,Test Valley,09/05/2022,"{""Planning Permission Granted"": ""20/06/2022"", ""X-coordinate"": ""434220"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Howard Tenens Ltd Plot 2 West Portway Portway Business Park "", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/01091/REJN "", ""Ref ID"": 11174, ""Planning Application Submitted"": ""19/04/2022"", ""Country"": ""England"", ""Y-coordinate"": ""146057"", ""Post Code"": ""SP10 3RU""}"
7593,Hoaward Tenens Limited,"Units 1 And 2, Assent 40, Plot 12, Portway Business Park - Solar Panels",51.21326856400492,-1.5126723995579336,Solar Photovoltaics,0.36,Planning Permission Granted,Test Valley,09/05/2022,"{""Planning Permission Granted"": ""20/06/2022"", ""X-coordinate"": ""434136"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Howard Tenens Ltd Units 1 And 2 (Assent 40) Plot 12 Stephenson Close Portway Business Park "", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/01084/REJN"", ""Ref ID"": 11176, ""Planning Application Submitted"": ""19/04/2022"", ""Country"": ""England"", ""Y-coordinate"": ""146120"", ""Post Code"": ""SP10 3RU""}"
7690,Geo Green Power Limited,Chandlers Ford - Solar panels,50.965076482663896,-1.3867828250293375,Solar Photovoltaics,0.2,Planning Permission Granted,Eastleigh,23/05/2022,"{""Planning Permission Granted"": ""20/06/2022"", ""X-coordinate"": ""443159"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""1 Stoneycroft Rise, Chandler's Ford, Eastleigh"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""PN/22/92652"", ""Ref ID"": 11322, ""Planning Application Submitted"": ""09/05/2022"", ""Country"": ""England"", ""Y-coordinate"": ""118585"", ""Post Code"": ""SO53 3YU""}"
7781,Cactus Energy / Sealock Limited,Walworth Business Park - Solar Photovoltaics panel,51.21207776637239,-1.4508530515503086,Solar Photovoltaics,0.25,Planning Permission Granted,Test Valley,14/06/2022,"{""Planning Permission Granted"": ""20/07/2022"", ""X-coordinate"": ""438455"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Sealock Ltd Plot 82 Scott Close Walworth Business Park Andover "", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/01467/REJN"", ""Ref ID"": 11452, ""Planning Application Submitted"": ""01/06/2022"", ""Country"": ""England"", ""Y-coordinate"": ""146018"", ""Post Code"": ""SP10 5NU""}"
7988,CPV Limited,"Woodington Road, East Wellow - Solar Panels",50.98123877038493,-1.5565289297115232,Solar Photovoltaics,0.5,Planning Permission Granted,Test Valley,04/08/2022,"{""Planning Permission Granted"": ""13/09/2022"", ""X-coordinate"": ""431228"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Woodington Mill Woodington Road East Wellow Romsey"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire "", ""Planning Application Reference"": ""22/01891/REJS"", ""Ref ID"": 11801, ""Planning Application Submitted"": ""22/07/2022"", ""Country"": ""England"", ""Y-coordinate"": ""120297"", ""Post Code"": ""SO51 6DQ""}"
8002,Boudicca One Limited,Lucia Foster Welch Student Hall Of Residence - Solar Panels,50.898049016034655,-1.394104763568572,Solar Photovoltaics,,Planning Permission Granted,Southampton,10/10/2022,"{""Planning Permission Granted"": ""27/09/2022"", ""X-coordinate"": ""442706"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Lucia Foster Welch Student Hall Of Residence Royal Crescent Road Southampton "", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/01040/FUL "", ""Planning Permission Expired"": ""27/09/2025"", ""Ref ID"": 11827, ""Planning Application Submitted"": ""19/07/2022"", ""Country"": ""England"", ""Y-coordinate"": ""111127"", ""Post Code"": ""SO14 3ZP ""}"
8037,RE Projects Development / Solarig,"Winchester Road, Wherwell - Solar Farm",51.176782806708644,-1.4641613474787718,Solar Photovoltaics,45.9,Planning Permission Granted,Test Valley,04/03/2025,"{""Planning Permission Granted"": ""05/02/2025"", ""X-coordinate"": ""437554"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""564000"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Winchester Road Winchester Road Wherwell"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""23/02225/FULLN"", ""Planning Permission Expired"": ""05/02/2028"", ""Ref ID"": 11883, ""Planning Application Submitted"": ""12/09/2023"", ""Country"": ""England"", ""Y-coordinate"": ""142086"", ""Post Code"": ""SP11 7HW""}"
8049,F&C Commercial Property Holdings Limited,"Unit 1, Strategic Park, Comines Way - Solar Panels",50.916043404214406,-1.3221757469043875,Solar Photovoltaics,0.34,Planning Permission Granted,Eastleigh,15/09/2022,"{""Planning Permission Granted"": ""06/09/2022"", ""X-coordinate"": ""447746"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Unit 1, Strategic Park, Comines Way, Hedge End"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""PN/22/93517"", ""Ref ID"": 11902, ""Planning Application Submitted"": ""08/08/2022"", ""Country"": ""England"", ""Y-coordinate"": ""113172"", ""Post Code"": ""SO30 4DA""}"
8206,Morrisons,"Morrisons Supermarket, Totton - Solar Photovoltaic System",50.92265368840328,-1.5223571177713373,Solar Photovoltaics,0.34,Planning Permission Granted,New Forest,27/10/2022,"{""Planning Permission Granted"": ""17/10/2022"", ""X-coordinate"": ""433669"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Morrisons Supermarket, Spruce Drive, Totton, Southampton"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/11034"", ""Ref ID"": 12121, ""Planning Application Submitted"": ""05/09/2022"", ""Country"": ""England"", ""Y-coordinate"": ""113797"", ""Post Code"": ""SO40 8AD""}"
8219,PS Renewables Limited,"Gander Down Solar Farm, Stevens Drove - Solar Farm",51.10979639906274,-1.53011669265836,Solar Photovoltaics,6.2,Planning Permission Granted,Test Valley,09/06/2023,"{""Planning Permission Granted"": ""01/06/2023"", ""X-coordinate"": ""432991"", ""Region"": ""South East"", ""Solar Site Area (sqm)"": ""107900"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Gander Down Solar Farm, Adj Eveley Solar Farm, Stevens Drove, Houghton, Stockbridge"", ""Mounting Type for Solar"": ""Ground"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/02325/FULLS"", ""Planning Permission Expired"": ""01/06/2026"", ""Ref ID"": 12142, ""Planning Application Submitted"": ""07/09/2022"", ""Country"": ""England"", ""Y-coordinate"": ""134605"", ""Post Code"": ""SO20 6SA""}"
8278,GHE Solar Limited,"Preformed Line Products, East Portway - Solar Panels",51.212205856129124,-1.5101209965289581,Solar Photovoltaics,0.34,Revised,Test Valley,04/04/2024,"{""X-coordinate"": ""434315"", ""Region"": ""South East"", ""Development Status (short)"": ""Revised"", ""Address"": ""Preformed Line Products Plot 18 East Portway Portway Business Park"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/02476/FULLN"", ""Ref ID"": 12225, ""Planning Application Submitted"": ""23/09/2022"", ""Are they re-applying (New REPD Ref)"": ""16141"", ""Country"": ""England"", ""Y-coordinate"": ""146003"", ""Post Code"": ""SP10 3LU""}"
8407,F & C Commercial Property Holdings Limited,"Strategic Park, Comines Way - Solar Photovoltaic Panels",50.916043404214406,-1.3221757469043875,Solar Photovoltaics,0.41,Planning Application Submitted,Eastleigh,25/10/2022,"{""X-coordinate"": ""447746"", ""Region"": ""South East"", ""Development Status (short)"": ""Application Submitted"", ""Address"": ""Unit 2, Strategic Park, Comines Way, Hedge End, Southampton"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""PN/22/93982"", ""Ref ID"": 12434, ""Planning Application Submitted"": ""14/10/2022"", ""Country"": ""England"", ""Y-coordinate"": ""113172"", ""Post Code"": ""SO30 4DA""}"
8415,MC Truck & Bus Limited,"Test Valley Business Centre, Test Lane - Solar PV system",50.9291974853093,-1.4735976958091257,Solar Photovoltaics,0.33,Planning Permission Granted,Southampton,14/11/2022,"{""Planning Permission Granted"": ""11/11/2022"", ""X-coordinate"": ""437091"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Test Valley Business Centre, 18 Test Lane, Nursling, Southampton"", ""Mounting Type for Solar"": ""Roof"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/02702/REJS"", ""Ref ID"": 12442, ""Planning Application Submitted"": ""17/10/2022"", ""Country"": ""England"", ""Y-coordinate"": ""114548"", ""Post Code"": ""SO16 9JX""}"
8560,Boom Developments Limited,"Misslebrook Farm, Botley Road - Battery Storage",50.97627078250004,-1.4346935732269779,Battery,60,Planning Permission Granted,Test Valley,18/03/2025,"{""Planning Permission Granted"": ""05/04/2024"", ""X-coordinate"": ""439785"", ""Region"": ""South East"", ""Development Status (short)"": ""Awaiting Construction"", ""Address"": ""Misslebrook Farm Botley Road North Baddesley"", ""CHP Enabled"": ""No"", ""County"": ""Hampshire"", ""Planning Application Reference"": ""22/03346/FULLS"", ""Planning Permission Expired"": ""05/04/2027"", ""Ref ID"": 12691, ""Planning Application Submitted"": ""03/01/2023"", ""Country"": ""England"", ""Storage Type"": ""Stand-alone Storage"", ""Y-coordinate"": ""119803"", ""Post Code"": ""SO52 9EE""}"
